"","lea_code","lea_name","school_code","school_name","assessment","assessmenttype","cohort","subject","grade","year","subgroup","percent_level_1","percent_level_2","percent_level_3","percent_level_4","percent_level_5","percent_proficient","percent_proficient_3+"
"416","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Multiracial",0.1,0.1,0.16,0.53,0.1,0.63,0.79
"417","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Economically Disadvantaged",0.41,0.25,0.19,0.14,0.01,0.15,0.34
"418","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Asian",0.19,0.12,0.24,0.38,0.06,0.45,0.69
"419","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","All",0.34,0.22,0.2,0.23,0.02,0.24,0.44
"420","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Not Special Education",0.28,0.23,0.21,0.26,0.02,0.28,0.49
"421","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Limited English Proficient",0.4,0.24,0.21,0.14,0,0.15,0.35
"422","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Not Limited English Proficient",0.33,0.21,0.2,0.24,0.02,0.26,0.46
"423","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Male",0.38,0.21,0.19,0.21,0.01,0.22,0.41
"424","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Hispanic",0.36,0.25,0.23,0.16,0.01,0.17,0.4
"425","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Special Education",0.71,0.15,0.09,0.04,0,0.04,0.14
"426","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Subclaim 5",0.35,0.19,0.45,NA,NA,0.55,NA
"427","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Subclaim 4",0.27,0.14,0.59,NA,NA,0.41,NA
"428","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Subclaim 1",0.28,0.19,0.52,NA,NA,0.48,NA
"429","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Subclaim 3",0.32,0.19,0.49,NA,NA,0.51,NA
"430","All","All","All","All","PARCC","Traditional","Tested","Reading","3rd Grade","2014-2015","Subclaim 2",0.29,0.23,0.48,NA,NA,0.52,NA
"431","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Limited English Proficient",0.27,0.3,0.29,0.13,0.01,0.14,0.43
"432","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Economically Disadvantaged",0.28,0.31,0.28,0.13,0.01,0.14,0.41
"433","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","All",0.23,0.26,0.26,0.21,0.04,0.25,0.51
"434","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","White",0.03,0.04,0.14,0.55,0.24,0.79,0.93
"435","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Not Limited English Proficient",0.22,0.25,0.25,0.22,0.05,0.27,0.52
"436","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Multiracial",0.09,0.15,0.14,0.45,0.16,0.61,0.75
"437","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Hispanic",0.2,0.26,0.3,0.2,0.02,0.23,0.53
"438","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Not Special Education",0.17,0.26,0.28,0.24,0.05,0.29,0.57
"439","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Asian",0.08,0.13,0.15,0.51,0.13,0.64,0.79
"440","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Not Economically Disadvantaged",0.05,0.11,0.21,0.47,0.16,0.63,0.83
"441","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Male",0.27,0.27,0.24,0.19,0.03,0.22,0.46
"442","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Black/African American",0.27,0.3,0.27,0.14,0.01,0.16,0.43
"443","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Female",0.19,0.24,0.28,0.24,0.06,0.29,0.57
"444","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Special Education",0.58,0.28,0.09,0.04,0,0.05,0.14
"445","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Subclaim 4",0.28,0.18,0.55,NA,NA,0.45,NA
"446","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Subclaim 2",0.29,0.24,0.47,NA,NA,0.53,NA
"447","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Subclaim 5",0.31,0.21,0.48,NA,NA,0.52,NA
"448","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Subclaim 1",0.31,0.24,0.45,NA,NA,0.55,NA
"449","All","All","All","All","PARCC","Traditional","Tested","Reading","4th Grade","2014-2015","Subclaim 3",0.31,0.23,0.46,NA,NA,0.54,NA
"450","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Female",0.17,0.27,0.26,0.27,0.03,0.31,0.56
"451","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Not Economically Disadvantaged",0.07,0.13,0.21,0.51,0.08,0.6,0.81
"452","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Not Limited English Proficient",0.21,0.26,0.25,0.25,0.03,0.28,0.53
"453","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Hispanic",0.22,0.27,0.29,0.21,0.02,0.23,0.51
"454","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Black/African American",0.26,0.31,0.26,0.17,0,0.17,0.43
"455","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Asian",0.02,0.1,0.22,0.6,0.06,0.67,0.89
"456","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Limited English Proficient",0.31,0.35,0.25,0.09,0,0.09,0.35
"457","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","White",0.03,0.06,0.11,0.64,0.16,0.8,0.91
"458","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Not Special Education",0.15,0.27,0.28,0.27,0.03,0.3,0.58
"459","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Multiracial",0.03,0.09,0.24,0.55,0.08,0.63,0.88
"460","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Male",0.27,0.27,0.24,0.2,0.02,0.21,0.45
"461","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","All",0.22,0.27,0.25,0.23,0.02,0.26,0.51
"462","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Economically Disadvantaged",0.27,0.32,0.26,0.14,0,0.14,0.41
"463","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Special Education",0.58,0.27,0.11,0.04,0,0.04,0.15
"464","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Subclaim 3",0.32,0.22,0.45,NA,NA,0.55,NA
"465","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Subclaim 4",0.28,0.15,0.57,NA,NA,0.43,NA
"466","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Subclaim 5",0.36,0.17,0.47,NA,NA,0.53,NA
"467","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Subclaim 2",0.29,0.22,0.48,NA,NA,0.52,NA
"468","All","All","All","All","PARCC","Traditional","Tested","Reading","5th Grade","2014-2015","Subclaim 1",0.31,0.26,0.43,NA,NA,0.57,NA
"469","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Not Limited English Proficient",0.22,0.27,0.27,0.2,0.04,0.24,0.51
"470","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Black/African American",0.28,0.3,0.27,0.14,0.01,0.15,0.42
"471","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","White",0.02,0.06,0.13,0.54,0.25,0.79,0.92
"472","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Economically Disadvantaged",0.3,0.31,0.27,0.12,0.01,0.12,0.39
"473","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Not Economically Disadvantaged",0.08,0.18,0.24,0.38,0.11,0.5,0.74
"474","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Asian",0.12,0.1,0.31,0.41,0.06,0.47,0.78
"475","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","All",0.24,0.27,0.26,0.19,0.04,0.23,0.49
"476","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Hispanic",0.22,0.27,0.31,0.18,0.02,0.2,0.51
"477","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Limited English Proficient",0.4,0.32,0.19,0.09,0,0.09,0.28
"478","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Male",0.3,0.29,0.23,0.16,0.02,0.18,0.41
"479","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Not Special Education",0.16,0.27,0.3,0.23,0.04,0.27,0.56
"480","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Female",0.17,0.25,0.3,0.23,0.05,0.27,0.57
"481","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Multiracial",0.03,0.11,0.25,0.47,0.15,0.62,0.86
"482","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Special Education",0.61,0.26,0.1,0.03,0,0.03,0.12
"483","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Subclaim 2",0.25,0.26,0.49,NA,NA,0.51,NA
"484","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Subclaim 5",0.28,0.28,0.44,NA,NA,0.56,NA
"485","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Subclaim 3",0.29,0.23,0.48,NA,NA,0.52,NA
"486","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Subclaim 1",0.28,0.25,0.46,NA,NA,0.54,NA
"487","All","All","All","All","PARCC","Traditional","Tested","Reading","6th Grade","2014-2015","Subclaim 4",0.24,0.25,0.51,NA,NA,0.49,NA
"488","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Economically Disadvantaged",0.35,0.28,0.23,0.12,0.02,0.14,0.37
"489","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Not Special Education",0.21,0.25,0.26,0.2,0.09,0.29,0.54
"490","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Black/African American",0.34,0.27,0.23,0.14,0.02,0.16,0.39
"491","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Multiracial",0.08,0.1,0.17,0.33,0.32,0.65,0.82
"492","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Asian",0.11,0.13,0.19,0.42,0.16,0.58,0.77
"493","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Limited English Proficient",0.5,0.26,0.18,0.05,0.02,0.06,0.24
"494","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Hispanic",0.26,0.22,0.31,0.17,0.05,0.22,0.53
"495","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Not Limited English Proficient",0.28,0.24,0.23,0.18,0.08,0.26,0.49
"496","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","All",0.29,0.24,0.23,0.17,0.07,0.24,0.47
"497","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Male",0.37,0.23,0.2,0.15,0.05,0.2,0.4
"498","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","White",0.03,0.04,0.1,0.34,0.5,0.84,0.93
"499","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Female",0.21,0.25,0.25,0.2,0.09,0.29,0.54
"500","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Not Economically Disadvantaged",0.11,0.13,0.2,0.32,0.24,0.56,0.76
"501","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Special Education",0.66,0.21,0.09,0.04,0.01,0.04,0.13
"502","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Subclaim 3",0.31,0.2,0.49,NA,NA,0.51,NA
"503","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Subclaim 4",0.26,0.23,0.5,NA,NA,0.5,NA
"504","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Subclaim 5",0.29,0.22,0.48,NA,NA,0.52,NA
"505","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Subclaim 2",0.29,0.22,0.49,NA,NA,0.51,NA
"506","All","All","All","All","PARCC","Traditional","Tested","Reading","7th Grade","2014-2015","Subclaim 1",0.29,0.22,0.49,NA,NA,0.51,NA
"507","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Black/African American",0.34,0.26,0.22,0.17,0.01,0.18,0.41
"508","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","White",0.02,0.03,0.09,0.43,0.43,0.86,0.94
"509","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Not Limited English Proficient",0.28,0.23,0.22,0.21,0.05,0.27,0.49
"510","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Asian",0.07,0.11,0.25,0.4,0.18,0.58,0.82
"511","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Multiracial",0.11,0.08,0.21,0.34,0.26,0.6,0.81
"512","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Hispanic",0.26,0.21,0.27,0.23,0.03,0.26,0.53
"513","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Economically Disadvantaged",0.36,0.26,0.22,0.15,0.01,0.15,0.38
"514","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Male",0.37,0.24,0.19,0.15,0.04,0.19,0.38
"515","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Limited English Proficient",0.46,0.22,0.21,0.1,0.01,0.11,0.32
"516","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Female",0.22,0.21,0.25,0.26,0.06,0.32,0.57
"517","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Not Economically Disadvantaged",0.09,0.13,0.21,0.39,0.18,0.57,0.78
"518","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","All",0.3,0.23,0.22,0.2,0.05,0.25,0.47
"519","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Not Special Education",0.21,0.23,0.25,0.24,0.06,0.3,0.55
"520","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Special Education",0.67,0.21,0.07,0.05,0,0.05,0.12
"521","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Subclaim 5",0.29,0.22,0.49,NA,NA,0.51,NA
"522","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Subclaim 4",0.28,0.17,0.55,NA,NA,0.45,NA
"523","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Subclaim 3",0.33,0.19,0.48,NA,NA,0.52,NA
"524","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Subclaim 2",0.29,0.21,0.5,NA,NA,0.5,NA
"525","All","All","All","All","PARCC","Traditional","Tested","Reading","8th Grade","2014-2015","Subclaim 1",0.31,0.21,0.48,NA,NA,0.52,NA
"526","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Male",0.12,0.3,0.31,0.26,0.01,0.27,0.57
"527","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Black/African American",0.13,0.37,0.33,0.16,0,0.16,0.49
"528","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Not Special Education",0.1,0.28,0.32,0.29,0.01,0.3,0.62
"529","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Not Limited English Proficient",0.1,0.28,0.32,0.29,0.01,0.3,0.62
"530","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Not Economically Disadvantaged",0.04,0.15,0.34,0.46,0.02,0.47,0.81
"531","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Hispanic",0.2,0.36,0.26,0.18,0,0.18,0.44
"532","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Limited English Proficient",0.32,0.44,0.13,0.11,0,0.11,0.24
"533","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","White",0.01,0.05,0.29,0.62,0.03,0.65,0.94
"534","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Economically Disadvantaged",0.18,0.4,0.29,0.13,0,0.14,0.42
"535","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Female",0.11,0.27,0.31,0.3,0.01,0.3,0.62
"536","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Asian",0,0.18,0.42,0.39,0,0.39,0.82
"537","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","All",0.12,0.29,0.31,0.28,0.01,0.29,0.6
"538","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Special Education",0.35,0.4,0.18,0.07,0,0.07,0.25
"539","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Subclaim 2",0.33,0.23,0.44,NA,NA,0.56,NA
"540","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Subclaim 1",0.34,0.27,0.39,NA,NA,0.61,NA
"541","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Subclaim 3",0.3,0.3,0.4,NA,NA,0.6,NA
"542","All","All","All","All","PARCC","Traditional","Tested","Math","Algebra I","2014-2015","Subclaim 4",0.33,0.3,0.38,NA,NA,0.62,NA
"543","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","American Indian",0.1,0.33,0.38,0.18,0,0.18,0.56
"544","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Economically Disadvantaged",0.25,0.36,0.25,0.13,0.01,0.14,0.39
"545","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Pacific Islander",0.15,0.15,0.39,0.24,0.06,0.3,0.7
"546","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","All",0.21,0.32,0.26,0.2,0.02,0.22,0.48
"547","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Black/African American",0.24,0.35,0.25,0.14,0.01,0.15,0.4
"548","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Hispanic",0.17,0.33,0.3,0.18,0.02,0.2,0.5
"549","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Limited English Proficient",0.23,0.35,0.26,0.14,0.01,0.16,0.42
"550","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Multiracial",0.06,0.13,0.26,0.44,0.11,0.55,0.81
"551","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade - 8th Grade","2014-2015","All",0.21,0.3,0.26,0.21,0.03,0.23,0.49
"552","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Female",0.18,0.32,0.27,0.21,0.02,0.23,0.5
"553","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","White",0.02,0.08,0.21,0.55,0.14,0.68,0.9
"554","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Not Special Education",0.16,0.3,0.28,0.23,0.03,0.26,0.54
"555","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Not Economically Disadvantaged",0.07,0.18,0.28,0.4,0.08,0.47,0.75
"556","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Male",0.23,0.31,0.24,0.19,0.03,0.21,0.45
"557","All","All","All","All","PARCC","Traditional","Tested","Math","9th Grade - 12th Grade","2014-2015","All",0.19,0.42,0.25,0.13,0.01,0.14,0.39
"558","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Not Limited English Proficient",0.21,0.31,0.26,0.2,0.03,0.23,0.48
"559","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Asian",0.04,0.13,0.26,0.46,0.12,0.58,0.83
"560","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Special Education",0.48,0.37,0.11,0.04,0,0.04,0.15
"561","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Subclaim 1",0.24,0.26,0.5,NA,NA,0.5,NA
"562","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Subclaim 4",0.3,0.25,0.46,NA,NA,0.54,NA
"563","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Subclaim 3",0.23,0.23,0.54,NA,NA,0.46,NA
"564","All","All","All","All","PARCC","Traditional","Tested","Math","All","2014-2015","Subclaim 2",0.28,0.24,0.48,NA,NA,0.52,NA
"565","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Limited English Proficient",0.29,0.53,0.13,0.04,0,0.04,0.18
"566","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Multiracial",0.03,0.15,0.4,0.4,0.03,0.43,0.83
"567","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","All",0.21,0.45,0.24,0.09,0.01,0.1,0.33
"568","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Economically Disadvantaged",0.25,0.51,0.2,0.04,0,0.04,0.24
"569","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Female",0.18,0.46,0.26,0.1,0.01,0.1,0.36
"570","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Not Economically Disadvantaged",0.08,0.28,0.36,0.26,0.02,0.28,0.64
"571","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Hispanic",0.2,0.45,0.26,0.09,0,0.09,0.35
"572","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Black/African American",0.24,0.5,0.22,0.04,0,0.04,0.26
"573","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Male",0.24,0.45,0.21,0.09,0.01,0.09,0.31
"574","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Not Limited English Proficient",0.21,0.45,0.24,0.1,0.01,0.1,0.35
"575","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","White",0.05,0.12,0.32,0.46,0.04,0.51,0.83
"576","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Asian",0.03,0.24,0.24,0.41,0.07,0.48,0.72
"577","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Not Special Education",0.18,0.44,0.27,0.11,0.01,0.11,0.38
"578","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Special Education",0.4,0.52,0.07,0.01,0,0.01,0.08
"579","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Subclaim 4",0.14,0.27,0.59,NA,NA,0.41,NA
"580","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Subclaim 1",0.11,0.27,0.62,NA,NA,0.38,NA
"581","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Subclaim 2",0.1,0.15,0.75,NA,NA,0.25,NA
"582","All","All","All","All","PARCC","Traditional","Tested","Math","Geometry","2014-2015","Subclaim 3",0.12,0.18,0.7,NA,NA,0.3,NA
"583","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Not Special Education",0.15,0.23,0.28,0.28,0.06,0.34,0.62
"584","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Not Limited English Proficient",0.2,0.23,0.25,0.26,0.05,0.31,0.57
"585","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Not Economically Disadvantaged",0.04,0.12,0.25,0.44,0.16,0.6,0.84
"586","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","All",0.19,0.24,0.26,0.25,0.05,0.3,0.56
"587","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Economically Disadvantaged",0.24,0.28,0.27,0.2,0.02,0.22,0.48
"588","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Limited English Proficient",0.17,0.29,0.3,0.21,0.03,0.24,0.54
"589","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Female",0.18,0.25,0.28,0.24,0.05,0.29,0.57
"590","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Hispanic",0.16,0.28,0.31,0.22,0.03,0.25,0.56
"591","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Asian",0.03,0.05,0.28,0.46,0.18,0.64,0.92
"592","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Black/African American",0.24,0.27,0.26,0.2,0.02,0.23,0.49
"593","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","White",0.01,0.06,0.19,0.53,0.21,0.73,0.92
"594","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Male",0.21,0.24,0.24,0.26,0.06,0.31,0.56
"595","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Multiracial",0.06,0.09,0.2,0.44,0.22,0.66,0.85
"596","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Special Education",0.49,0.29,0.15,0.06,0,0.06,0.21
"597","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Subclaim 2",0.36,0.24,0.41,NA,NA,0.59,NA
"598","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Subclaim 1",0.33,0.25,0.42,NA,NA,0.58,NA
"599","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Subclaim 3",0.32,0.29,0.38,NA,NA,0.62,NA
"600","All","All","All","All","PARCC","Traditional","Tested","Math","3rd Grade","2014-2015","Subclaim 4",0.41,0.19,0.39,NA,NA,0.61,NA
"601","All","All","All","All","PARCC","Traditional","Tested","Math","4th Grade","2014-2015","Limited English Proficient",0.14,0.33,0.32,0.2,0.01,0.21,0.53
"602","All","All","All","All","PARCC","Traditional","Tested","Math","4th Grade","2014-2015","Multiracial",0.06,0.11,0.25,0.48,0.09,0.57,0.82
